 &SRS
<MetaDataAtStart>
features=0
beta=0.60339549327
B_10kEV=0.00818494357243
Damping=False
ISSID=py14hjcl
Name=Henry Long
Multiple Energies=False
Implantation Energy (keV)=10.0
mode=practice
</MetaDataAtStart>
&END
Time (us) @ 10keV	Channel @ 10keV
0.340	2
1.801	1
6.129	1
0.736	1
0.004	1
0.220	1
0.286	1
6.874	1
1.865	1
3.370	2
3.971	2
0.162	2
3.400	2
0.855	2
0.577	2
1.381	1
3.239	2
0.934	1
1.107	2
1.963	2
2.224	2
1.337	1
2.164	2
3.028	1
4.068	2
1.419	2
1.268	2
3.888	1
1.366	1
0.874	1
5.891	2
0.102	2
0.167	1
3.014	2
2.333	2
0.266	2
1.677	1
1.180	1
1.091	1
5.245	1
1.111	1
3.735	1
0.145	1
3.429	2
3.503	1
0.402	1
0.251	1
5.091	2
1.080	1
0.175	1
0.432	1
0.461	1
2.780	2
0.971	1
0.166	1
0.129	2
1.326	2
0.908	2
1.696	2
0.449	2
0.071	1
1.883	2
1.144	2
0.905	2
0.778	1
6.595	1
0.679	2
4.311	1
0.067	1
1.828	2
1.137	2
1.198	2
0.066	1
0.455	1
1.249	2
0.720	1
5.151	1
5.082	1
2.291	2
9.198	2
1.204	1
1.828	2
1.254	2
1.059	2
0.180	1
2.102	1
1.161	2
2.130	2
1.796	2
3.947	2
4.168	1
0.255	1
3.104	2
2.570	1
0.107	2
3.247	1
1.012	2
0.023	2
1.355	1
4.324	1
4.085	1
1.618	1
1.938	1
0.592	2
0.312	1
6.408	1
1.482	1
0.754	1
4.970	2
0.740	2
2.378	2
0.161	1
5.361	2
1.964	2
0.070	1
0.966	1
4.381	1
0.919	1
0.961	1
1.424	1
5.846	1
3.026	2
0.949	1
2.488	1
1.900	1
2.594	1
2.580	1
0.655	2
1.890	1
0.281	2
1.569	1
1.280	2
1.096	2
0.867	1
0.675	2
0.407	1
9.628	1
1.627	1
4.722	1
0.380	1
0.105	1
2.198	1
0.922	1
3.046	2
1.381	1
1.702	1
1.898	1
0.184	1
2.180	2
3.047	2
4.765	2
5.176	2
0.668	1
2.867	1
0.102	1
1.892	1
5.224	2
3.571	1
0.390	1
0.849	1
0.383	2
2.422	2
3.174	1
3.952	1
1.558	1
0.037	2
1.011	2
0.994	2
1.081	2
2.136	1
0.491	1
1.099	1
2.400	2
1.881	2
0.489	2
2.930	1
3.484	1
0.385	2
4.412	1
0.273	2
1.633	1
5.130	2
2.595	1
1.400	1
0.781	1
3.181	2
2.426	1
1.599	2
1.985	2
0.518	2
0.461	1
0.129	2
0.316	2
0.041	1
0.589	2
1.785	2
0.037	1
0.187	1
1.075	2
3.194	1
6.561	2
1.679	2
0.819	2
0.014	1
8.487	1
0.224	1
2.661	1
0.784	2
5.522	1
2.460	1
0.079	1
0.732	2
3.035	2
0.882	2
0.455	2
2.884	2
2.062	2
5.372	1
1.131	2
5.517	1
3.522	2
3.303	1
0.319	2
3.776	1
0.084	2
1.415	1
4.737	1
0.913	2
0.137	1
4.554	2
3.708	1
0.014	1
1.918	1
3.705	1
5.476	2
3.861	1
1.227	2
3.921	1
0.117	1
1.839	1
4.705	1
0.264	2
1.190	2
0.297	2
1.781	1
0.482	2
5.128	2
2.934	1
6.164	2
3.427	1
0.845	2
0.262	2
0.484	2
8.145	1
2.393	2
3.628	1
0.712	1
1.148	1
0.058	1
1.059	1
1.546	2
0.070	1
1.152	1
0.211	1
2.477	2
4.545	1
1.081	2
2.889	2
1.110	1
4.494	2
6.066	1
0.446	1
0.468	2
0.519	2
3.214	2
0.180	2
0.126	2
0.170	1
1.440	1
2.637	1
4.214	1
0.646	1
1.524	2
1.035	1
0.676	1
7.637	2
2.737	2
1.306	2
2.820	2
0.622	2
3.408	2
4.239	1
2.850	1
5.270	2
0.351	2
1.806	2
0.643	1
1.499	1
2.886	2
0.528	1
2.828	2
6.846	1
0.070	2
0.416	1
0.874	1
0.106	2
2.053	1
1.389	2
2.359	2
5.393	2
1.242	1
2.352	2
0.821	2
2.766	1
0.373	1
0.369	2
0.024	1
6.869	2
0.033	1
5.615	1
0.309	1
3.017	1
2.070	1
1.134	1
1.831	1
2.046	1
2.803	1
0.778	2
3.639	1
2.755	1
0.772	1
1.811	1
0.628	1
0.448	2
0.634	2
4.143	2
4.199	1
2.710	1
2.291	1
2.757	2
3.574	1
1.586	1
2.449	2
2.020	1
1.252	1
1.782	2
2.010	1
1.864	2
4.083	1
0.518	2
1.596	1
0.420	2
0.926	1
2.804	1
5.087	2
2.026	2
1.890	1
1.184	1
0.534	2
2.263	2
2.973	1
2.809	1
0.192	2
0.719	1
2.313	2
1.258	2
0.019	1
1.918	1
4.259	1
0.729	2
0.870	1
0.638	1
2.009	2
0.991	2
2.432	2
3.564	1
0.078	1
5.510	2
0.546	2
1.748	1
3.099	1
1.007	2
1.502	1
1.728	1
1.399	2
0.616	1
1.243	2
3.734	2
0.938	2
4.885	2
5.886	2
0.721	1
0.515	2
5.280	2
0.189	1
1.750	2
0.962	1
2.183	2
3.077	1
4.142	1
0.129	2
0.287	1
1.382	2
2.026	1
0.768	1
1.891	2
0.308	1
0.022	1
0.619	2
1.565	1
0.193	2
0.145	1
7.355	1
5.487	1
4.833	2
0.831	2
3.975	2
0.004	2
4.839	2
0.490	1
3.938	1
0.964	1
2.230	2
5.637	2
3.733	1
2.321	2
0.275	2
0.309	2
0.453	2
4.419	2
3.013	1
0.871	1
2.389	2
0.106	1
0.675	1
1.052	1
2.136	1
0.726	1
0.503	2
3.510	1
0.576	2
4.090	2
1.001	2
5.619	1
0.826	2
0.069	1
0.775	1
2.725	2
2.093	2
0.190	2
2.669	2
0.688	2
3.307	1
1.562	1
2.504	2
3.920	1
2.170	2
0.081	1
3.678	2
0.964	1
0.718	2
2.073	1
4.882	2
1.212	2
1.304	1
0.376	2
0.923	1
2.539	1
2.702	2
0.096	2
6.348	1
0.238	2
0.186	1
7.244	1
4.773	2
2.801	1
0.548	2
0.900	2
0.073	2
2.154	1
0.851	1
3.763	2
3.474	2
4.008	2
1.015	2
0.593	2
0.068	1
1.965	2
5.663	1
0.676	1
1.265	2
2.614	1
8.902	1
0.243	1
0.737	1
2.040	1
1.693	2
1.256	1
0.420	2
1.887	1
5.864	2
4.658	1
2.651	1
3.392	1
4.980	1
6.034	2
1.156	1
0.447	1
0.005	1
2.984	1
3.324	1
0.418	2
0.640	2
1.768	1
6.150	1
0.458	2
0.595	2
0.557	2
1.510	2
4.829	1
4.053	1
1.350	2
0.785	1
0.887	1
1.985	1
0.679	1
0.202	1
1.136	1
3.423	2
0.971	2
2.375	2
0.620	2
0.103	1
2.824	1
1.102	1
0.160	2
4.809	1
0.754	1
0.543	1
1.418	1
0.971	1
0.689	2
4.641	1
1.532	2
3.276	1
2.838	2
1.003	2
5.461	1
0.910	1
1.568	1
1.097	1
0.146	1
0.173	1
2.424	1
2.425	2
2.011	2
1.591	1
0.527	2
0.379	2
1.134	2
2.179	1
4.741	1
3.700	1
1.322	2
4.648	2
3.368	1
0.916	1
1.161	1
1.435	1
5.574	1
6.382	2
0.513	2
0.206	1
3.200	2
3.419	1
1.075	2
6.098	1
0.018	1
0.861	1
1.980	2
0.393	2
0.198	1
0.777	2
2.567	1
2.727	2
0.399	1
4.111	2
0.219	1
0.390	2
1.050	2
0.877	1
5.770	2
0.666	2
0.672	2
4.671	1
6.091	2
2.474	2
3.343	2
0.983	2
2.706	2
3.156	2
1.188	2
0.428	1
5.079	2
0.298	2
1.978	1
1.518	1
2.114	1
0.530	2
1.295	2
2.232	1
1.254	1
1.415	2
1.792	1
0.079	1
0.536	1
0.068	1
0.290	2
4.104	2
0.499	1
0.225	1
0.649	2
0.197	2
0.086	1
0.549	1
3.261	2
0.970	2
0.539	2
0.457	2
5.769	2
2.151	1
4.960	2
0.492	2
6.400	2
1.278	2
0.982	1
1.932	1
6.773	2
0.180	2
4.771	2
0.217	1
0.438	1
5.427	2
1.125	1
2.286	2
0.429	2
1.041	2
0.388	1
1.995	1
0.492	2
0.505	2
0.510	1
1.928	1
0.529	1
3.010	1
1.864	1
1.604	2
1.088	2
0.644	2
6.907	2
1.012	1
1.806	1
1.516	1
0.790	1
0.349	2
0.452	1
0.292	1
2.170	1
2.312	1
0.066	1
7.344	1
1.118	2
0.052	1
2.627	1
2.568	2
3.052	1
0.748	2
0.201	1
0.052	1
1.836	1
0.086	2
0.675	2
5.869	2
0.176	1
4.423	2
2.360	1
5.389	2
0.487	2
0.899	2
0.673	1
2.571	1
2.481	1
2.969	1
1.182	1
3.128	2
3.351	2
3.231	2
5.773	2
2.773	2
1.280	2
1.344	1
1.735	2
2.406	2
0.993	2
0.306	1
0.701	2
0.904	2
1.241	1
0.947	1
1.636	1
1.838	1
1.108	2
4.605	2
0.246	1
1.167	2
1.485	1
0.577	2
0.322	1
2.219	2
2.886	2
1.398	1
0.449	2
0.776	2
2.301	2
0.806	2
6.393	1
6.171	2
6.573	2
2.361	1
5.560	2
3.053	2
0.497	2
0.313	2
3.215	2
6.096	1
2.094	1
3.591	2
2.912	2
0.017	2
1.566	2
0.351	2
5.819	1
3.138	1
0.861	2
5.034	1
7.375	2
0.706	1
3.934	2
0.526	2
0.433	2
0.109	1
0.232	1
0.908	2
3.445	1
2.900	2
0.512	2
0.600	2
9.024	1
2.211	1
0.610	1
1.720	2
2.211	1
3.985	1
1.114	1
1.276	1
0.342	1
1.512	1
1.679	2
4.759	1
0.589	1
4.717	1
3.886	2
0.085	1
0.138	2
1.092	2
3.792	1
0.214	1
4.420	1
0.327	2
1.134	2
1.808	1
0.621	1
1.509	2
1.449	1
0.114	1
0.668	2
0.156	1
2.089	1
1.557	2
6.416	1
0.045	1
0.414	1
1.824	1
1.999	1
0.859	2
2.401	2
0.144	2
2.599	2
3.901	2
0.737	1
0.795	1
0.613	2
0.659	2
0.378	2
5.670	2
1.684	1
1.888	2
1.700	1
6.547	2
0.484	2
0.624	2
1.873	1
6.512	2
1.644	1
0.514	1
0.488	2
4.144	2
0.373	1
2.321	2
0.285	1
0.693	1
1.342	1
3.048	2
4.192	1
2.867	1
0.095	2
3.072	1
2.570	2
0.398	2
0.491	2
2.677	1
0.074	1
1.113	1
2.130	2
1.391	2
2.251	2
4.330	1
1.606	1
0.220	2
6.456	1
3.699	2
1.273	2
2.711	1
5.766	2
2.542	1
2.471	1
1.437	2
3.546	1
1.262	1
0.354	2
0.863	2
2.924	2
1.085	1
5.015	2
1.752	1
0.748	1
7.138	1
2.976	2
9.431	2
1.268	2
0.246	2
1.094	2
1.916	2
0.244	1
0.322	2
0.418	1
6.034	2
0.125	1
1.578	1
2.474	1
7.815	1
1.282	2
0.485	2
2.396	2
3.085	2
4.767	2
3.897	2
1.709	2
2.162	1
1.035	2
0.206	1
4.390	2
0.509	1
0.300	2
0.274	1
4.962	1
2.091	2
1.148	1
2.685	1
4.923	1
0.901	1
1.490	2
0.294	1
1.461	2
1.220	2
2.640	1
0.345	1
0.816	1
2.980	1
4.937	1
0.893	1
1.022	2
0.230	2
2.585	1
2.683	1
2.991	1
2.916	2
1.486	1
3.379	2
1.356	1
1.937	1
3.020	1
1.388	2
1.556	1
1.185	1
0.472	2
3.674	2
0.741	2
6.707	1
3.146	2
0.581	2
0.719	2
7.067	1
0.687	2
2.150	2
4.676	2
0.669	2
0.218	2
0.795	1
4.325	1
1.044	1
7.421	1
0.674	1
3.658	2
0.408	2
1.928	2
7.801	2
0.286	2
0.087	1
0.367	2
8.926	2
1.187	2
5.033	2
5.154	1
2.399	1
1.069	1
0.223	2
2.030	1
2.795	2
7.395	1
0.851	2
2.602	1
0.753	2
0.205	2
5.437	2
4.608	2
0.284	2
0.552	2
1.278	2
0.958	1
0.549	2
2.467	2
2.119	1
6.223	2
4.362	1
1.250	2
0.140	2
1.089	2
6.137	1
0.276	2
0.736	1
2.208	2
4.434	1
1.210	2
2.293	2
3.444	1
2.689	2
0.241	2
0.703	1
3.836	1
4.469	1
1.259	1
0.192	1
4.792	1
0.544	2
0.822	1
1.036	2
0.687	2
1.903	1
0.320	2
3.235	1
2.501	2
1.764	1
1.776	2
0.841	2
0.247	2
4.169	2
1.142	2
0.409	1
2.107	2
0.520	2
2.229	1
2.900	1
4.211	2
2.964	1
0.242	1
0.919	2
0.623	1
9.441	1
2.571	1
2.864	2
1.629	1
4.750	1
2.541	2
3.827	2
2.768	1
3.939	2
4.341	1
3.571	2
1.162	2
0.490	2
2.686	1
1.106	1
1.561	2
0.019	2
0.262	2
5.720	2
2.159	2
4.190	1
0.835	1
3.488	2
3.122	2
0.060	1
0.625	2
0.672	1
8.775	2
0.899	1
3.287	1
3.485	2
2.952	2
0.430	2
1.391	2
0.224	1
0.315	2
1.495	1
1.365	2
2.124	2
2.339	2
0.562	1
0.595	2
1.365	2
1.788	1
3.935	2
2.386	1
2.297	2
1.864	1
1.694	1
2.138	2
0.283	2
0.144	1
0.480	2
3.336	2
0.473	2
0.708	2
0.215	1
1.305	2
0.195	2
0.116	2
8.611	2
3.416	2
0.697	1
1.450	2
9.603	2
0.854	1
0.486	2
2.777	2
0.587	2
0.449	2
3.104	1
0.658	2
3.700	1
0.344	2
1.388	2
2.321	1
0.222	2
0.009	1
4.176	1
1.165	2
4.764	2
1.534	2
3.457	1
3.772	2
0.922	2
0.888	1
3.632	1
1.755	1
5.946	1
2.777	2
4.549	1
1.557	2
1.842	2
5.857	2
6.387	1
3.819	2
2.549	2
1.593	1
1.038	1
0.580	2
0.715	2
0.167	1
1.156	1
2.955	2
4.199	2
1.163	2
2.647	1
0.608	1
2.584	1
2.965	2
3.258	2
0.327	1
0.169	2
1.580	1
0.125	1
3.491	1
0.072	1
2.080	2
0.612	1
0.539	2
2.099	2
6.931	2
0.389	1
0.700	2
4.318	1
2.044	1
1.052	2
6.302	1
1.312	2
0.165	2
1.586	2
3.959	1
7.122	1
4.896	2
3.454	1
0.882	1
0.509	2
1.002	2
0.375	2
3.496	1
0.781	1
0.378	1
0.205	2
4.944	2
3.093	2
0.872	2
3.241	1
4.721	1
0.090	1
0.121	1
2.618	1
0.306	2
0.060	2
0.516	1
2.151	1
0.200	1
0.372	1
4.638	1
4.148	2
8.615	2
4.194	2
0.008	2
1.958	1
2.864	2
4.277	1
6.937	2
4.866	2
7.018	2
0.415	1
4.365	1
2.925	2
3.387	1
1.882	1
3.399	1
0.352	1
0.053	2
0.207	1
1.154	1
2.254	1
2.307	1
1.382	1
0.487	2
4.527	2
0.702	1
9.114	1
0.418	2
4.207	2
0.687	1
2.633	1
2.252	1
1.766	1
6.596	1
0.906	1
3.775	2
2.866	1
0.699	1
0.150	1
0.685	1
3.780	1
0.960	2
0.912	1
0.300	1
0.210	2
5.443	1
0.917	1
0.625	2
2.306	1
1.384	1
2.450	2
1.107	2
5.680	2
2.428	1
2.681	1
0.915	1
5.477	1
0.015	1
0.725	2
2.432	1
1.156	2
4.121	2
3.542	1
1.333	1
1.143	1
0.340	2
0.835	1
4.860	2
0.598	2
1.868	1
2.179	2
0.137	1
2.760	1
2.190	2
3.173	1
0.271	1
0.148	2
1.294	2
2.090	2
4.657	2
1.473	2
0.087	1
3.881	1
0.398	2
1.893	1
7.435	1
0.308	1
1.213	2
4.392	2
1.765	1
0.570	1
4.948	2
8.176	2
1.065	1
0.113	1
0.204	1
1.234	2
1.111	1
2.930	2
2.680	2
1.580	1
2.611	1
1.160	1
0.422	2
1.350	2
1.100	1
0.176	2
1.868	1
3.733	1
0.379	2
1.365	2
1.659	1
0.050	1
0.564	2
0.308	2
2.325	2
0.357	2
1.556	2
1.841	2
0.279	2
0.436	2
2.259	2
1.348	1
7.401	1
2.928	1
2.919	2
5.781	1
3.883	2
2.947	1
0.760	2
2.851	2
0.012	1
4.219	2
3.416	2
2.137	2
1.476	2
1.889	1
0.315	2
0.990	1
2.405	1
3.297	1
2.717	2
3.230	2
2.188	2
2.941	1
1.991	1
9.152	1
1.417	2
2.169	1
0.191	2
0.309	2
2.798	1
4.045	1
7.549	2
0.654	1
4.066	2
0.069	1
1.214	1
3.680	1
3.047	2
3.975	1
0.091	1
1.040	2
2.312	2
4.616	1
0.176	1
0.136	1
0.330	2
0.745	2
0.931	2
6.546	1
4.195	1
3.863	1
0.493	2
0.102	2
1.410	1
0.668	1
0.310	2
2.086	1
1.410	2
0.297	2
3.280	2
1.823	1
0.826	1
8.352	2
1.456	1
1.404	2
3.816	2
0.214	2
8.230	2
1.159	2
0.604	1
5.015	2
2.010	2
0.106	2
1.223	1
0.277	1
1.393	1
0.920	1
0.739	1
0.521	2
1.835	1
2.089	1
0.795	1
3.615	1
2.988	1
0.213	1
3.367	2
0.121	2
5.963	1
0.057	1
0.628	1
0.266	2
8.113	1
0.864	2
1.010	2
2.879	1
1.427	2
1.239	2
0.694	1
1.184	2
2.896	2
6.511	2
2.259	2
1.586	1
2.978	1
0.536	2
7.056	2
0.219	2
5.327	1
3.387	2
0.142	1
1.151	2
1.555	2
5.491	2
2.065	2
3.141	2
1.785	1
0.385	1
0.690	1
2.645	2
1.378	1
1.389	2
1.361	1
0.856	2
0.752	1
0.562	2
0.442	1
2.053	2
6.627	1
2.749	2
1.212	2
0.031	2
0.191	2
2.421	2
1.812	1
2.087	1
2.549	1
0.245	1
0.058	1
3.118	1
1.755	1
2.891	1
0.495	1
0.652	2
5.166	2
1.243	2
1.451	2
0.614	2
0.856	1
0.159	2
1.142	1
0.506	2
3.945	2
1.499	1
0.961	1
0.146	1
0.402	2
1.885	1
2.098	1
0.860	2
4.218	2
1.105	1
3.780	1
0.247	2
4.296	2
3.946	2
6.654	2
1.339	2
0.216	2
2.342	2
0.935	2
2.176	2
2.034	1
0.102	1
0.380	2
0.785	1
0.105	2
0.981	1
3.295	2
3.183	1
6.363	2
0.494	2
2.107	2
2.872	2
3.046	2
5.333	1
0.762	1
0.145	1
0.398	2
3.494	1
0.712	2
0.490	2
0.310	1
2.898	1
0.955	1
4.064	2
0.446	2
3.624	2
0.639	2
1.176	1
4.340	2
1.240	2
0.749	2
4.408	1
5.028	2
2.990	2
3.608	2
0.490	2
3.380	2
1.118	1
3.311	2
1.740	1
0.076	2
3.205	2
2.087	2
4.916	2
0.404	2
1.173	1
0.026	2
1.922	1
4.837	1
4.973	2
0.921	1
1.141	2
6.403	1
3.010	2
0.475	2
1.565	2
0.032	1
4.764	2
2.700	1
4.196	2
0.180	1
0.057	2
0.542	2
1.159	1
1.818	1
0.472	2
4.927	2
0.512	1
4.178	2
0.355	1
0.795	1
0.155	2
2.488	2
1.523	2
1.864	1
0.550	2
1.341	1
7.968	2
0.633	2
0.333	1
0.053	2
5.095	1
0.305	1
0.664	2
0.826	1
0.143	1
2.507	1
0.700	2
6.941	2
0.411	2
1.615	1
2.037	1
0.978	1
5.452	1
2.830	2
1.393	2
3.554	1
1.173	1
3.934	1
0.382	1
2.869	1
6.298	2
0.122	1
0.717	1
2.750	1
2.118	1
2.176	2
0.584	2
3.108	2
0.213	2
1.830	2
3.661	1
3.545	2
2.221	2
0.217	2
3.540	2
0.097	2
0.146	1
0.066	2
1.485	2
0.656	2
1.064	1
0.937	2
2.381	1
2.551	2
0.634	1
1.948	2
0.357	1
9.068	2
1.738	1
2.511	2
0.312	2
1.387	2
1.987	1
1.414	2
2.210	2
0.414	2
2.657	1
2.271	1
1.416	1
3.562	2
2.180	2
4.446	1
1.984	1
1.442	1
2.993	2
1.053	2
5.188	2
0.022	2
1.337	1
3.190	2
1.038	1
4.838	2
1.267	2
4.053	1
1.436	2
1.021	2
1.895	1
0.279	1
0.350	2
1.209	2
0.216	1
0.942	2
0.714	2
3.444	1
6.693	2
1.419	2
1.621	1
1.897	1
1.254	1
4.975	2
2.165	1
0.857	1
5.219	1
9.303	1
1.207	2
4.656	1
2.261	1
0.206	2
0.159	1
0.320	1
0.353	1
8.810	1
2.005	2
0.686	1
0.039	1
0.223	1
6.446	2
0.625	2
3.153	2
3.079	1
1.933	1
0.154	2
1.323	2
1.475	1
3.086	2
0.574	2
0.703	1
0.438	2
1.911	1
0.129	1
1.914	2
0.060	1
1.019	2
2.683	2
2.939	2
1.767	1
2.849	1
0.521	2
2.052	2
0.382	2
3.315	1
1.564	1
0.330	1
0.800	2
1.288	1
5.623	1
3.756	2
0.811	2
3.762	1
2.310	1
6.831	2
1.011	1
1.983	1
3.392	2
3.810	2
0.592	2
1.134	1
4.614	1
2.723	2
2.663	1
3.760	1
3.716	2
0.124	2
0.633	2
0.207	1
4.110	2
0.059	1
0.495	2
3.813	2
0.467	1
1.708	1
4.772	2
1.435	1
2.977	2
3.944	1
0.477	1
1.543	2
3.119	2
0.306	1
0.317	1
0.043	1
4.002	2
1.849	2
1.013	2
1.053	1
0.136	1
1.825	2
1.077	2
0.769	1
0.632	2
0.758	1
1.198	2
1.513	2
4.500	1
1.390	2
0.052	1
0.075	1
3.133	2
8.723	2
5.602	1
2.060	2
1.159	2
1.521	2
0.451	2
0.379	2
0.898	1
1.993	2
1.463	2
2.369	1
0.297	2
0.758	2
4.081	1
1.232	2
0.117	1
3.048	2
1.160	2
2.162	1
3.392	2
1.560	1
0.037	2
1.107	1
0.721	2
6.035	2
1.301	2
2.404	1
0.014	2
1.615	1
4.757	1
2.311	2
1.132	2
0.166	2
3.513	2
1.154	1
2.464	2
1.424	2
6.278	1
1.911	2
3.196	2
0.670	2
5.997	1
4.399	1
1.608	1
1.924	1
6.140	1
1.226	1
2.085	2
0.592	2
1.030	1
0.413	2
1.541	1
2.714	2
3.807	2
1.710	2
0.946	2
2.061	2
0.877	2
0.904	1
0.812	2
4.814	2
0.538	1
2.589	1
1.488	2
4.777	2
0.966	1
6.793	2
3.064	2
1.668	1
1.396	2
1.850	1
0.424	1
1.639	1
1.989	2
2.244	1
1.126	2
0.022	1
3.246	1
2.978	1
5.390	1
5.699	2
3.943	1
1.114	1
0.410	2
2.695	2
0.343	2
2.841	1
0.412	1
1.617	2
1.192	2
0.508	1
2.692	2
1.159	2
0.388	2
0.308	1
0.225	1
0.083	2
1.837	1
1.871	2
1.503	2
0.311	2
0.843	1
6.998	2
3.426	2
4.755	1
0.601	1
1.735	1
7.024	2
0.057	1
4.831	2
1.386	1
0.599	1
0.592	2
0.172	2
1.732	2
1.125	1
3.237	1
0.357	2
4.168	1
0.238	1
1.596	1
0.173	2
0.349	1
0.411	1
1.114	1
5.607	2
2.256	2
2.031	1
0.280	2
0.507	2
1.010	1
0.558	2
0.099	1
1.020	1
1.214	1
0.660	1
1.786	1
1.924	1
0.682	2
2.509	1
5.684	2
1.328	1
0.476	1
4.349	1
6.159	1
5.672	1
0.468	1
1.722	1
0.802	1
1.886	2
2.314	2
3.888	2
4.711	1
0.400	2
6.153	1
4.335	1
1.481	1
2.214	2
7.938	2
0.291	1
1.722	1
0.923	1
0.709	2
0.943	1
0.624	2
1.896	1
1.582	1
3.149	2
0.417	2
0.211	1
4.301	2
1.193	2
2.254	2
1.982	1
2.485	1
4.876	1
1.500	2
0.581	1
0.625	2
2.091	2
2.694	1
2.685	1
2.132	1
2.617	1
0.046	2
8.485	1
2.784	1
7.891	2
1.811	1
0.498	2
2.555	2
1.230	2
2.255	2
0.548	1
2.589	1
1.810	1
1.400	2
9.566	1
1.639	2
1.804	1
1.466	2
1.392	2
0.004	1
0.979	2
0.505	1
1.326	2
0.328	1
1.300	1
1.387	2
1.590	2
1.897	1
0.358	2
0.648	2
3.034	2
0.217	2
4.439	2
1.173	2
0.716	2
1.245	2
1.803	2
0.967	1
1.047	1
1.610	2
2.685	1
4.027	2
0.054	1
0.926	2
2.445	1
1.193	2
2.360	1
1.817	1
0.061	1
0.334	2
2.419	2
0.063	2
0.415	1
1.129	2
2.003	2
1.944	2
0.635	1
2.183	1
0.264	2
0.290	1
4.905	1
3.072	2
4.017	2
4.017	2
4.516	1
2.282	2
0.244	1
4.978	2
0.491	2
4.136	2
0.727	2
0.723	2
1.669	1
3.577	2
2.641	1
0.174	1
2.465	1
0.054	1
2.492	1
2.966	2
1.768	1
2.360	2
1.720	2
0.420	1
1.649	2
1.192	2
2.075	1
0.050	1
1.563	1
0.342	1
6.069	2
6.059	2
8.275	1
0.584	1
0.587	1
2.601	1
2.695	1
4.102	1
0.992	2
0.011	1
0.008	1
0.867	1
0.561	2
0.647	1
1.153	2
6.156	1
2.869	1
2.441	2
0.671	1
1.343	1
3.955	1
3.617	1
2.012	2
4.863	2
0.911	1
6.853	2
0.382	1
1.642	1
3.814	2
0.718	1
1.588	2
0.011	1
2.988	1
2.318	2
0.275	1
3.554	1
0.712	2
1.090	1
2.417	2
1.209	2
7.945	1
3.539	1
0.310	2
1.625	2
7.629	2
0.200	1
0.364	2
1.744	1
1.553	1
2.900	1
2.297	2
1.907	1
0.041	1
0.465	1
1.334	2
6.022	1
2.962	2
4.373	2
0.074	2
5.236	2
0.750	2
0.709	2
0.534	1
1.007	2
5.868	2
1.594	1
2.540	1
0.503	1
1.270	1
0.287	1
0.252	1
1.645	1
0.889	2
2.760	1
0.100	1
0.176	1
1.441	2
1.194	1
3.143	2
0.459	1
0.644	2
0.405	1
2.768	1
0.403	1
1.776	1
0.429	2
4.201	1
2.736	1
6.429	2
0.304	1
6.787	1
0.189	1
0.044	2
0.466	2
3.100	2
0.026	1
0.712	2
0.041	1
2.438	2
0.106	2
1.235	2
0.211	1
1.982	1
6.054	2
5.097	2
7.987	1
5.313	2
0.170	2
0.023	2
0.226	2
2.892	2
8.052	2
6.573	2
2.746	1
0.401	2
0.167	2
1.141	2
0.935	1
0.297	1
1.367	2
0.459	1
1.511	2
5.520	2
1.572	1
1.188	1
0.274	1
0.905	1
0.177	2
1.508	2
5.942	2
1.792	1
1.057	2
0.912	1
1.597	1
3.286	1
9.398	1
5.064	2
2.107	2
1.573	2
0.711	2
3.787	1
6.886	2
0.768	1
0.062	2
4.273	1
2.920	2
2.003	1
1.153	1
0.543	2
4.259	1
2.643	2
1.920	1
5.563	2
9.283	1
1.157	1
3.316	2
3.622	2
0.142	1
0.556	1
1.649	1
0.364	2
0.620	2
9.895	1
0.545	2
0.879	1
3.359	2
0.119	1
4.152	1
2.998	1
0.819	1
4.236	1
8.808	2
3.307	2
1.573	2
2.348	2
5.042	2
1.450	2
1.187	1
0.693	2
2.321	2
1.912	2
4.271	2
0.687	1
2.490	1
0.217	1
0.355	1
4.284	1
1.737	1
2.651	1
0.478	2
4.294	2
4.503	1
1.131	1
1.662	1
2.858	1
6.833	1
0.284	2
0.805	1
0.815	2
0.968	1
0.076	1
0.277	1
4.983	2
1.254	2
1.593	1
4.057	2
0.765	1
2.720	1
5.627	1
0.586	2
0.818	1
1.081	1
6.377	1
0.150	1
0.188	2
0.927	1
0.406	2
2.674	2
0.700	2
1.189	2
0.858	1
1.659	1
0.982	2
0.919	1
1.050	1
1.527	1
5.416	1
3.790	2
1.911	1
0.900	2
1.188	1
1.903	1
1.942	1
3.517	2
0.434	2
0.209	2
3.012	1
0.982	1
3.313	2
0.139	1
0.817	1
4.526	2
3.969	2
0.289	2
1.245	1
0.023	1
1.375	2
0.061	2
3.741	1
3.521	1
2.018	2
1.248	2
0.083	1
0.953	1
0.815	1
1.997	1
0.401	2
0.853	1
0.887	1
0.855	2
1.406	2
3.583	2
4.622	2
2.882	2
2.395	2
7.930	1
0.184	2
5.140	2
1.505	2
4.099	2
0.341	2
1.061	2
1.012	2
1.699	2
0.536	1
4.771	1
0.521	2
2.707	1
1.155	1
5.180	2
5.205	2
0.481	1
2.146	2
1.649	1
1.689	2
0.546	2
1.365	2
0.092	1
0.516	2
0.226	2
0.116	1
0.165	1
1.089	1
1.611	1
1.004	1
0.551	1
2.849	1
1.488	2
1.321	2
0.956	1
1.778	1
1.214	2
1.584	2
0.634	1
1.975	1
2.672	2
0.900	1
0.755	1
